appdirs==1.4.4
asgiref==3.2.10
attrs==20.2.0
autopep8==1.5.4
blis==0.4.1
brotlipy==0.7.0
catalogue==1.0.0
certifi==2020.6.20
cffi==1.14.3
chardet==3.0.4
cryptography==3.2.1
cymem==2.0.3
distlib==0.3.1
dj-database-url==0.5.0
Django              ==3.1.2
django-heroku       ==0.3.1
djangorestframework ==3.12.1
en-core-web-sm      ==2.3.1
filelock            ==3.0.12
gunicorn            ==20.0.4
idna                ==2.10
importlib-metadata  ==2.0.0
joblib              ==0.17.0
jsonschema          ==3.2.0
murmurhash          ==1.0.2
numpy               ==1.19.3
pandas              ==1.1.3
pip                 ==20.2.4
pipenv              ==2020.8.13
plac                ==1.1.3
preshed             ==3.0.2
psycopg2            ==2.8.5
pycodestyle         ==2.6.0
pycparser           ==2.20
pyOpenSSL           ==19.1.0
pyrsistent          ==0.17.3
PySocks             ==1.7.1
python-dateutil     ==2.8.1
pytz                ==2020.1
requests            ==2.24.0
scikit-learn        ==0.23.2
scipy               ==1.5.3
setuptools          ==50.3.0.post20201006
six                 ==1.15.0
spacy               ==2.3.2
sqlparse            ==0.4.1
srsly               ==1.0.2
thinc               ==7.4.1
threadpoolctl       ==2.1.0
toml                ==0.10.1
tqdm                ==4.51.0
urllib3             ==1.25.11
virtualenv          ==20.1.0
virtualenv-clone    ==0.5.4
wasabi              ==0.8.0
wheel               ==0.35.1
whitenoise          ==5.2.0
zipp                ==3.4.0
